"","V1","V2","V3","V4","V5","V6"
"304",0.927003724640427,0.0184786512441299,-0.290018104539804,105.991211910981,0.214147205272587,0
"305",0.941578318748589,0.0177464085089473,-0.303764084925613,108.379388715683,0.503488580723176,0
"306",0.95110920028716,0.0209986333441745,-0.429500715444934,102.671320753913,0.612282112642313,0
"307",0.94740135589936,0.0151866731551402,-0.288727468413516,111.966637248083,0.618835627840547,0
"308",0.955971643156383,0.0170796384139769,-0.389445803117599,110.868842922268,0.702950990454083,0
"309",0.931156763896819,0.0178594839236601,-0.265281582594343,107.037353670002,0.298586472962395,0
"310",0.89434783666411,0.0164191212287082,-0.293738042704216,110.898225146623,0.5525717768097,0
"311",0.938221996409563,0.0194606334796348,-0.323495962312281,104.109935698215,0.436326181081085,0
"312",0.927298044936945,0.0210505921440712,-0.323821759347338,101.220252303825,0.237596576157682,0
"313",0.859619516682484,0.0239552354839509,-0.66455852105151,102.457730920762,0.976190476190476,0
"314",0.874848357340903,0.0232520429651377,-0.497283208211435,99.4907597615931,0.815288984197978,0
"315",0.959049236155965,0.0189662361108049,-0.469633518738224,107.773224133231,0.723608568288453,0
"316",0.954142296488716,0.0205813509179729,-0.479522641107946,104.020754983283,0.648202059191919,0
"317",0.948669430896229,0.0206439261835982,-0.403785148522512,103.121599273088,0.583281795641999,0
"318",0.925678398683696,0.0202341501500169,-0.329814713935109,102.370575367479,0.200673389194311,0
"319",0.950687713511887,0.0187747899927694,-0.395051801102717,106.19902251698,0.624200944676567,0
"320",0.956112370596198,0.019070260221223,-0.484619110738579,108.052145951455,0.682611693571286,0
"321",0.952241609955888,0.019309205355753,-0.410633213104336,105.655672128819,0.639397326123041,0
"322",0.945031387285623,0.0206182002576213,-0.379524058994206,102.868030959427,0.533866472314694,0
"323",0.946808432080535,0.0214807820046421,-0.414665286529669,101.511669092668,0.552345746796936,0
"324",0.930717498589525,0.0192799927704554,-0.319086149765107,104.581175252294,0.294169018695445,0
"325",0.945359808246596,0.0177464102230372,-0.342963239181922,108.823419309468,0.561643765898837,0
"326",0.912745023308972,0.016536010295283,-0.458915775444219,113.282916152699,0.218591425015083,0
"327",0.92465719173341,0.0183810459113442,-0.284898639047361,105.909814968513,0.164928475533703,0
"328",0.950955546993228,0.0187182144681749,-0.41141073388479,106.680743671116,0.627580692579987,0
"329",0.958634853939214,0.0149672549663831,-0.363503637572781,115.255670662466,0.75987767882628,0
"330",0.947381014277593,0.020338452899347,-0.413989218709983,103.327323349484,0.566428979467407,0
"331",0.941600908623192,0.0180378145991765,-0.311465437563047,107.17219673275,0.501766202190643,0
"332",0.941874629316365,0.0214752806901355,-0.378710489878486,101.184726268396,0.4853455300397,0
"333",0.942181704348932,0.0180178857635717,-0.316731748467963,107.203066062881,0.511457869762496,0
"334",0.938325639567877,0.02135185906901,-0.354569287168477,100.839977983616,0.432189719260297,0
"335",0.941477415900259,0.0181416428997074,-0.342285061530214,107.883896748357,0.498363780718653,0
"336",0.957612906900034,0.01679735848604,-0.396284753038856,111.604462430378,0.724960216087862,0
"337",0.916183064707408,0.0193552035576497,-0.232360665005374,104.342380355262,0.111927306828144,0
"338",0.942217053536028,0.0210878845730982,-0.375249237085079,102.079455926634,0.492279104627699,0
"339",0.944502193638841,0.0179993115645497,-0.355038193461265,108.084445778483,0.546599309381151,0
"340",0.938317988675317,0.0200413066847118,-0.344839569282069,103.08576399846,0.435998015155935,0
"341",0.954237576203311,0.0193358240799669,-0.577264411477949,109.21967995674,0.653929906385623,0
"342",0.953172926670018,0.0226032384076464,-0.512503463850326,100.826066826865,0.622889606209356,0
"343",0.926651507618032,0.0194835073271818,-0.400083792109022,105.326704868049,0.211106775111444,0
"344",0.953023366250897,0.017278978947284,-0.373185942459358,109.973936586665,0.668730133427885,0
"345",0.91169143844761,0.0199544746989966,-0.231269107855581,102.037612952016,0.184705909181756,0
"346",0.934169718330682,0.0192591394700305,-0.293311347083834,104.629337420885,0.361970387928717,0
"347",0.642500614165874,0.0164673069547807,-0.477762313716556,113.864330293117,1,0
"348",0.947923462737326,0.0218050883785719,-0.433963156088598,101.394985876191,0.565979629192194,0
"349",0.952548911451215,0.0201553106161986,-0.425088194817406,104.021240279505,0.635929091608353,0
"350",0.956220874186128,0.0167633352347725,-0.383435488644075,112.215361102817,0.708978891357422,0
"351",0.924059062416579,0.0184349093844271,-0.518121210084626,109.895823127954,0.147689681669936,0
"352",0.93124119251533,0.0186534828942857,-0.289946351045246,106.239190028014,0.302551096157954,0
"353",0.911141331073192,0.01681363384197,-0.307936643802012,109.745096261392,0.222225983691174,0
"354",0.945470098520323,0.0171469961453037,-0.317291472381917,109.49083744252,0.569758460876016,0
"355",0.945106845121481,0.0227523625588369,-0.424088940339512,99.2460415364743,0.522758547540687,0
"356",0.953858580015174,0.0220677972407164,-0.548259878383747,103.014064591165,0.634056659803341,0
"357",0.944960791733268,0.021531763869942,-0.39120773429412,101.833010934663,0.526710904965889,0
"358",0.9378087376064,0.0171126327211194,-0.427017205131152,110.615902770194,0.436198539554902,0
"359",0.936927563659709,0.0166816818786051,-0.26448450796421,109.171478706435,0.420458103748032,0
"360",0.931531432256769,0.022974437536569,-0.368633732325004,97.3160694433313,0.319981202739771,0
"361",0.945304767302015,0.0166622999769028,-0.304638982469562,110.665401073068,0.572486586234342,0
"362",0.921876291081568,0.0145590289638596,-0.238557181654346,115.19430986086,0.124132230552281,0
"363",0.962186975076709,0.0194549478127754,-0.619088026101908,109.941874781878,0.748750347956288,0
"364",0.932768898107087,0.0186972856188222,-0.298154063480333,105.702808270302,0.333710038306525,0
"365",0.942477590813804,0.0220424412665244,-0.392181488512553,99.7469965258824,0.490802115605546,0
"366",0.894381101267414,0.0183626180784075,-0.185221495343492,105.011416617569,0.515650964414057,0
"367",0.925699114581738,0.0181320036662114,-0.315197619599616,107.490017867513,0.185140452359937,0
"368",0.942512049651843,0.0169220276535263,-0.330185465281812,110.127172055503,0.524709415763699,0
"369",0.898899344092951,0.0177111003710157,-0.184097911176001,106.643170904843,0.431154844736105,0
"370",0.87206537358921,0.0202367077238941,-0.185944779359207,101.166953356884,0.797139516882068,0
"371",0.917611243667398,0.0204184152985019,-0.299786924533057,102.419469399039,0.10398248488969,0
"372",0.93936425712795,0.0203666735892408,-0.439389576629427,103.745315789653,0.451419916301392,0
"373",0.970302624168276,0.0166367216768207,-0.569458758456385,115.31165063013,0.848580786882944,0
"374",0.957848202737234,0.0182157224696559,-0.477510374505718,109.649110334705,0.713302781094814,0
"375",0.958051994114474,0.01700051327454,-0.405275839270116,111.629744060489,0.729170676689151,0
"376",0.921072679755415,0.0205795475289461,-0.309260291843025,102.206997483552,0.119054836338728,0
"377",0.953169966465863,0.019076024004038,-0.410805803331104,106.218607322726,0.652506355185824,0
"378",0.939186070216872,0.0187492335748784,-0.390560107228896,106.663587765966,0.455334344856549,0
"379",0.919236301679938,0.0231374474527466,-0.332031739335566,97.1157517453872,0.114528552749148,0
"380",0.970797594086208,0.0165570389029707,-0.567095523599459,115.492067947437,0.852925969289509,0
"381",0.944825907280979,0.0185756350965044,-0.519543784048712,109.761945963974,0.540753110066257,0
"382",0.950436736761481,0.0179176983957953,-0.375854287962816,108.238921732327,0.628464319443168,0
"383",0.929900305040329,0.0210765293989454,-0.487129483786507,103.347269653116,0.284133704492494,0
"384",0.917568770913817,0.0178271517085139,-0.233310822766291,106.796660607987,0.0791691472163082,0
"385",0.961416620135078,0.0158566870572308,-0.410971967072277,114.626647716133,0.784222362886373,0
"386",0.944297095037328,0.0186285141948837,-0.43089106590702,107.325542579905,0.5360859428164,0
"387",0.956522068189057,0.0213841624473105,-0.492155196563993,102.558902875089,0.674191332613342,0
"388",0.930816257871795,0.0214779211524876,-0.310447522772767,100.873057201495,0.303914287739182,0
"389",0.940249038212883,0.0178926465686899,-0.340128905507314,107.63655165282,0.478779964281979,0
"390",0.953479818641396,0.0174671559306979,-0.37934448497099,109.232610316306,0.672171652693408,0
"391",0.938839559302426,0.0184802872928444,-0.324414711703344,106.398975757902,0.450920838074274,0
"392",0.94490822467238,0.0169944712268746,-0.351963232570369,110.953295788938,0.561316194016506,0
"393",0.915270611969117,0.0181335159260928,-0.27752624248752,106.785651028049,0.117164126866079,0
"394",0.917140592560036,0.0214356371127156,-0.258875274236419,98.9913620863286,0.115730947082566,0
"395",0.921707564323726,0.0210957737118584,-0.30747643561821,100.673058838787,0.136497737410864,0
"396",0.924975232842786,0.0158538942389161,-0.24902907325279,111.937480191869,0.167059677028883,0
"397",0.87936990249268,0.0203466987647041,-0.200619722917295,101.00625611603,0.72349458231181,0
"398",0.829928285073334,0.0213790528001641,-0.174279533815437,99.1577974122235,0.9759476346926,0
"399",0.944948885455178,0.018774409284917,-0.356280432479289,105.982061964849,0.546838235126889,0
"400",0.945877473674937,0.0180600766152442,-0.406226221248757,108.466888437761,0.56337731716159,0
"401",0.908761823270464,0.0178478335165499,-0.223861107588794,106.429218482649,0.23446693040423,0
"402",0.961741694719801,0.0201024249721441,-0.537445366755019,106.457034789199,0.74316922761576,0
"403",0.935833729881522,0.0168493671201083,-0.262589515794221,108.915137937067,0.39687286397339,0
"404",0.941614942503657,0.0210437040013213,-0.369700589016064,101.24169939528,0.483829830986709,0
"405",0.925282148233117,0.0174787848318595,-0.250972527505283,108.051500911076,0.173393562081566,0
"406",0.947620614888986,0.0213015902716724,-0.412791206731662,102.041739139466,0.564779103957691,0
"407",0.938066162184284,0.016193049805602,-0.262058707274402,110.955335470083,0.44625206752268,0
"408",0.935022276990648,0.0211328876005104,-0.372241040965176,101.340740638304,0.377539067500463,0
"409",0.949099760196436,0.0228643705702674,-0.487006151252581,100.00223016976,0.574792133481245,0
"410",0.914105076036051,0.0179801549354715,-0.225623705410555,106.536031778511,0.134884888218756,0
"411",0.929794236969493,0.018032733656772,-0.292872689494286,108.179398802605,0.27077306426728,0
"412",0.92033478976072,0.0134251894550414,-0.232113062844593,118.578281182808,0.105476353420445,0
"413",0.963814415505507,0.0168681800473208,-0.466157459008254,110.978209054829,0.796353598563925,0
"414",0.954829201883822,0.019959664948509,-0.445407215668894,105.14791345064,0.662073361759041,0
"415",0.809120924249321,0.0184906788857769,-0.146386074829503,105.007930407657,0.99882795263356,0
"416",0.936543558444498,0.0183461222913833,-0.303533234434387,106.249989684393,0.408503628338935,0
"417",0.950773640079335,0.0172099278401391,-0.349607979223102,109.645921513421,0.640588875537345,0
"418",0.91555729812346,0.0175087933138048,-0.299468300862822,108.031475174117,0.118911771609265,0
"419",0.947910039502488,0.0201492368094863,-0.393227369567952,103.31423517184,0.575663790672518,0
"420",0.947209373776221,0.0192414136344588,-0.441451067243901,106.589082283437,0.569517434199348,0
"421",0.95302970459963,0.0175722795731019,-0.380153430227613,109.309458432657,0.665654686895928,0
"422",0.938623489579126,0.0184219654952781,-0.329681062106665,106.988421055281,0.447199851997058,0
"423",0.933087671320188,0.0201229166734917,-0.303306706009638,103.223681213192,0.342274412188558,0
"424",0.902512208669276,0.0179627518451988,-0.395423843221634,108.489695175504,0.378697875739074,0
"425",0.918937120494426,0.0193610742877279,-0.277273271881745,103.474234250808,0.07770180037505,0
"426",0.917688213275075,0.017928703112994,-0.44521470277464,109.633993367125,0.117626226749323,0
"427",0.960871748160356,0.0189831432030166,-0.48588160825244,107.631968518258,0.744786360740947,0
"428",0.912155188228216,0.0166466105678182,-0.26115431144874,110.154650083778,0.198022685600601,0
"429",0.965992664258298,0.0157411193749155,-0.471823443999081,115.124513596766,0.827639648359575,0
"430",0.94262709682659,0.0198516224882312,-0.376957536608963,103.875741054981,0.505151240753193,0
"431",0.908164490045986,0.0209103275195565,-0.230470316500128,99.9286249039587,0.246989718877114,0
"432",0.906099761772847,0.0178981746782545,-0.206633998788537,106.339014321898,0.285666292937729,0
"433",0.957264684723759,0.0175917857161107,-0.462721669427779,110.882347848155,0.710573186107487,0
"434",0.962908726500061,0.0160316766811343,-0.432243725573551,113.596244350241,0.797668921804177,0
"435",0.952264439212161,0.0220339028481706,-0.475312247393887,100.984980067058,0.617547818186769,0
"436",0.909843900501446,0.0216147045931408,-0.395725626643824,100.74561786434,0.222691135514171,0
"437",0.950920908523065,0.0217291254748722,-0.444055550727836,101.334663016732,0.604769278708154,0
"438",0.923531453958484,0.018308775022791,-0.336712176038896,107.134535176011,0.139522566555638,0
"439",0.945274572171372,0.0203151856346609,-0.391793073754859,103.020983386385,0.538711263079945,0
"440",0.920452769119208,0.017375262099355,-0.244008888362287,108.193575397166,0.0748919785450725,0
"441",0.917410049380517,0.0185017133136026,-0.23012025870667,105.43158131514,0.0874099627501901,0
"442",0.929562807576952,0.0188754874345602,-0.29294115716335,105.168948298239,0.269208015840726,0
"443",0.956313002223945,0.0202826103094917,-0.476163118280053,104.595351257698,0.678097994927809,0
"444",0.937868231120649,0.0188479639696595,-0.321901190147152,105.474356825539,0.431983239261209,0
"445",0.933493415305407,0.0202515915596321,-0.311779487025468,102.808543278688,0.349951100623524,0
"446",0.946530657064588,0.0168054180508957,-0.352868472507832,110.38988625351,0.586152312343532,0
"447",0.945867911261254,0.0201826411307971,-0.399988391076963,103.561851762124,0.54704089024582,0
"448",0.93711300272534,0.0201860379276803,-0.332161348808168,103.427869204488,0.414977787661045,0
"449",0.940087696804134,0.0191273056023483,-0.371915944360241,105.653888363247,0.469186163495124,0
"450",0.947567380466775,0.0169697992045125,-0.327965353600039,109.859203121758,0.599693795674336,0
"451",0.9181494973222,0.0176390740522153,-0.381545401975349,109.177182966044,0.095604389822241,0
"452",0.951492185651795,0.0156246080162512,-0.385767345982042,114.022445501635,0.66435112891865,0
"453",0.933821088926731,0.0211022060880272,-0.343559344641347,101.064199274677,0.356553146970246,0
"454",0.920849820620602,0.0194073500908212,-0.260398384343955,103.204956823225,0.104876131170524,0
"455",0.952866426571867,0.0186680348298655,-0.590451655780394,111.136756469544,0.643646184701313,0
"456",0.931422772326249,0.0196483013144153,-0.293299855977075,103.398350941537,0.309537470827053,0
"457",0.970601218951308,0.0236693712149351,-0.805885870036663,107.505893926621,0.783971481137133,0
"458",0.922886350512262,0.0164480811170246,-0.213297228265963,109.842735272391,0.127058749315965,0
"459",0.92869352184825,0.0211982208613898,-0.361105063024823,101.392018333943,0.263610508264739,0
"460",0.961909293663015,0.0178920845410043,-0.473290118467127,109.938701988012,0.766474203480188,0
"461",0.95036630367313,0.0196265328313268,-0.407451837136534,104.750724991549,0.613008093564274,0
"462",0.942968935675546,0.0171273334134507,-0.307134831293151,109.587427155947,0.531416563110445,0
"463",0.790002886261953,0.0230771815129444,-0.146252997451096,95.2776004023034,0.998746092136404,0
"464",0.931176449732292,0.0195818481464045,-0.288646147631374,103.32819054977,0.304555889623224,0
"465",0.941168050563064,0.0177355297296357,-0.465222135514628,110.227603317737,0.493293930935734,0
"466",0.962946157790751,0.0204093771417718,-0.554173604344881,106.311595880225,0.75238170158164,0
"467",0.9211337649133,0.01559671555237,-0.236662668230285,112.637000550808,0.100281725920624,0
"468",0.949046373629303,0.0200669798629525,-0.548144090923253,107.232919599502,0.588189584265817,0
"469",0.94683369743074,0.0192984111403368,-0.370794256516654,105.285215252568,0.567273626369637,0
"470",0.946450010183608,0.0193952021744318,-0.475092381222132,106.792010937477,0.55720845349275,0
"471",0.938862370105868,0.0179086689756809,-0.327829116847034,107.877443505634,0.453749599822945,0
"472",0.96771654042129,0.0164762049435608,-0.639932377817983,117.868124025979,0.824893871521115,0
"473",0.927339834899366,0.0181174930580252,-0.378037041272821,108.166965075716,0.21960845155385,0
"474",0.919744200860172,0.0229060180952887,-0.363786920690814,97.8505299366275,0.117604071312486,0
"475",0.926331253050878,0.0183638420851617,-0.42508041565242,108.153103924535,0.198699669801571,0
"476",0.924735187097898,0.0185897806491406,-0.261441206788706,105.878032146133,0.169625180140395,0
"477",0.954178097805014,0.019411162683211,-0.454101215931732,106.381320117041,0.659003678945888,0
"478",0.949387690292953,0.0172991852996334,-0.348779611954291,109.159765487622,0.619346602345003,0
"479",0.899034252850397,0.0170661897895807,-0.194165416073753,108.848398275105,0.435745929610254,0
"480",0.941295277360044,0.0170275909176839,-0.302662965088953,110.184475851055,0.503506611078745,0
"481",0.941097825538001,0.0212491911341754,-0.40160989566131,101.200448348702,0.474758488048826,0
"482",0.935969206588415,0.0201069498093539,-0.348855740290065,102.881132923254,0.394955063818063,0
"483",0.960223561779076,0.0200583180280885,-0.555984967810793,106.976828806174,0.726006692419708,0
"484",0.921386243809555,0.0136840995416338,-0.234944587786398,117.622360694653,0.122589941795462,0
"485",0.924871468488846,0.0205573367686185,-0.346471309862027,102.00846934247,0.18729319195236,0
"486",0.900535880932689,0.0201871579683025,-0.217882703854945,101.457358539681,0.384766240840385,0
"487",0.935804522303589,0.0193458755670798,-0.407830836503637,105.910576226659,0.392820441978477,0
"488",0.934092557692391,0.0135964542985013,-0.302029072322572,119.295126664005,0.379405520145493,0
"489",0.969820731191683,0.0183584290770634,-0.62436342217786,112.280373790426,0.826544087162605,0
"490",0.947821637426204,0.0156082082473689,-0.30996893612871,113.423122830604,0.618257433662237,0
"491",0.885217608029784,0.0196005575727104,-0.201714437643462,102.964438864936,0.6566498187798,0
"492",0.930407104799775,0.019197304744068,-0.341816107877815,104.882802452851,0.28738292287408,0
"493",0.92465667996081,0.0185090390264326,-0.264157767601658,105.494177802536,0.167029146957199,0
"494",0.925858380085155,0.0169025559848219,-0.242615290334559,108.951105225862,0.182966794868354,0
"495",0.186993914428296,0.016887986961733,-0.438219154539337,111.684823687872,1,0
"496",0.942433248360784,0.020708700301793,-0.36020249498954,102.296069197949,0.497738607845208,0
"497",0.946873119119541,0.0192734923332604,-0.522617559398211,107.994598619252,0.562671334275161,0
"498",0.936845321393475,0.0180631551042338,-0.287866146532909,107.074681095706,0.415030589688298,0
"499",0.923198481138105,0.0168195225527868,-0.409864601027149,111.158761613392,0.123101558406776,0
"500",0.908857814158564,0.0216518147202936,-0.484753214344278,102.520973650664,0.238539212354947,0
"501",0.936903049394924,0.0161932886902853,-0.2614023510713,111.16360165462,0.421414971853171,0
"502",0.926939731552161,0.0188654436507145,-0.272389331029569,105.153216109076,0.216210242316851,0
"503",0.929350977394167,0.0210847441202229,-0.35868546073169,101.621223424603,0.275293125725155,0
"504",0.950158256634231,0.0213401615774532,-0.471571269852523,102.268303739651,0.596889888430593,0
"505",0.918507767082459,0.0211586251810288,-0.579483926494451,105.650384970514,0.110577688938863,0
"506",0.921957042568741,0.0192675083581538,-0.247569675833898,104.466982945908,0.124655921838101,0
"507",0.959784571146917,0.0178537051519925,-0.502143057167195,111.351673452442,0.740421231508949,0
"508",0.937967353042303,0.0192643171680557,-0.42593950639852,106.231953435081,0.431933627996196,0
"509",0.92096816120843,0.0194623540078507,-0.246260807160044,103.638248915371,0.109055671609595,0
"510",0.891039005710508,0.0179940863565217,-0.169936000050625,106.231674714826,0.581110497462717,0
"511",0.950716042855427,0.0201376661024562,-0.409050080222395,103.933108074845,0.61392016069572,0
"512",0.947015543796481,0.0199280254749821,-0.380489692446252,104.311381066813,0.564164149557062,0
"513",0.951937624582649,0.0207461508448619,-0.437481496178577,103.122071034188,0.623814896638065,0
"514",0.950890912072138,0.0203405473974033,-0.417394474708647,103.890931574956,0.614451618161663,0
"515",0.931280093942144,0.0206857770260793,-0.336639221941974,101.890056570866,0.309782538599817,0
"516",0.934125057681323,0.0194787397283719,-0.302756691929203,104.372441738663,0.361213561265334,0
"517",0.881116603842915,0.0145812220307587,-0.184430771146848,114.858224084543,0.79957279746894,0
"518",0.957807388825082,0.0202455582426626,-0.606918394893583,107.759898230557,0.694285693403351,0
"519",0.9491961959055,0.0238840732212455,-0.47340474616838,97.603389589322,0.571273233200585,0
"520",0.948792004454002,0.0191437860603609,-0.461823511285543,106.633857415677,0.592935442417144,0
"521",0.93943072834391,0.0177209927313612,-0.29386667767848,108.345613200074,0.4655161288533,0
"522",0.953237678571113,0.0189573040356561,-0.426513025513487,106.985382122169,0.653491406760475,0
"523",0.940133075113208,0.0193917785274365,-0.427228367395723,106.11367092674,0.467995298267775,0
"524",0.894287289300871,0.0200626433793473,-0.210547758581205,101.626492296954,0.50089767282468,0
"525",0.930533134411239,0.0187689791545312,-0.283410765876389,105.925215509872,0.288595429766332,0
"526",0.924054063231151,0.0206873410545762,-0.289918569608156,101.375203252711,0.17595949782226,0
"527",0.931678362416791,0.0200105462999158,-0.318732568185667,102.658522822663,0.315410480649762,0
"528",0.920388529808463,0.0170710627368602,-0.238199946911538,108.851818695582,0.0755775072472487,0
"529",0.949558908253435,0.017629830848688,-0.349911175106088,108.561745204961,0.619122799428129,0
"530",0.94370011020956,0.0174237574274514,-0.401434837094948,110.33095736778,0.537537048930183,0
"531",0.93865252488039,0.0201668531588365,-0.344835389463477,102.499617390367,0.441222680093362,0
"532",0.932002319977997,0.0206613588387945,-0.346406370527172,102.260028153942,0.323052032934358,0
"533",0.919988596416404,0.0210609061842306,-0.273879032987194,100.115280713974,0.108875762917399,0
"534",0.883525567211898,0.0145704671403596,-0.189084259574883,114.954841979469,0.769971184389651,0
"535",0.961453245913251,0.0195998411394279,-0.570960346173804,108.611863663382,0.742307855320512,0
"536",0.955646466766867,0.0153022726950022,-0.345007573443028,115.443491210756,0.720959812109169,0
"537",0.963655811896685,0.0162297056542332,-0.475358852741959,114.104812909952,0.800333177241458,0
"538",0.926702637126291,0.0167930330952819,-0.256153685521276,109.613967100536,0.201337948983989,0
"539",0.957631135869688,0.0202819444190507,-0.484173050642837,104.81389099309,0.695504458007822,0
"540",0.956068144222762,0.0174708116541809,-0.426511598446542,110.310759202247,0.697660002727747,0
"541",0.947228756442997,0.0215278686757341,-0.452100608254573,101.602202053938,0.557453325161341,0
"542",0.952637560137644,0.0151650992953123,-0.446276328252632,116.092163964672,0.68085982310074,0
"543",0.949125252475816,0.0183094242859081,-0.387861121743287,108.106279513947,0.605938966534706,0
"544",0.914915460855093,0.0186184744056781,-0.226868174366796,104.835723275505,0.124569452063209,0
"545",0.938702773572802,0.0195247960870281,-0.333234204461501,104.668687813559,0.44439509231177,0
"546",0.931805786980272,0.0157999578754709,-0.253557791692234,111.95691650161,0.316335136293426,0
"547",0.945651569508545,0.0190763863156654,-0.580792324840984,110.058590972979,0.54560141047326,0
"548",0.913891526727714,0.0178250505183481,-0.222444474910646,106.668788867232,0.140842476517287,0
"549",0.938118006920278,0.0197367043260779,-0.334863704145234,103.955393568628,0.433575867030655,0
"550",0.962017104356806,0.0204572748926557,-0.565081014358449,106.218746512308,0.742106348959453,0
"551",0.926647885097613,0.0185495102365569,-0.269706010428706,105.567737272689,0.207674346987305,0
"552",0.945844375140348,0.0171966265035161,-0.320012087708693,109.8346187928,0.574557504136983,0
"553",0.910518991081566,0.0186136000131417,-0.214147199645176,104.720411549447,0.197591693960632,0
"554",0.942139134046316,0.0196024493060692,-0.357443919377982,104.371417403727,0.499705862453659,0
"555",0.933935276610806,0.0175228095080268,-0.284333998927358,107.759318434213,0.356187943348787,0
"556",0.924486342095669,0.0158671650621222,-0.24193683786298,111.847398448192,0.159185013490669,0
"557",0.914302707338526,0.0214473492269434,-0.253467789053793,99.865161197189,0.153903920139447,0
"558",0.950192742391818,0.0206563947037683,-0.419911270549441,103.003597992532,0.603230610115315,0
"559",0.854363514483059,0.0171426020085636,-0.169801495521386,108.308688433438,0.9347092721716,0
"560",0.955310104095146,0.0215522654518835,-0.486219185213031,102.671916495164,0.657231603656412,0
"561",0.956907730418081,0.0203292011840235,-0.471937571272714,104.529426672281,0.686002063974971,0
"562",0.956424513047618,0.0210541110545283,-0.496466974693492,103.262951130524,0.674644240932805,0
"563",0.954385599934245,0.0192742857066639,-0.422831003525793,105.987297366738,0.664104621083145,0
"564",0.947848599568088,0.0156586863451596,-0.301316461894101,112.894651327222,0.618631683243863,0
"565",0.951155173055942,0.0219695492923904,-0.478265714849845,101.868941309112,0.604994449690868,0
"566",0.944448704931729,0.0171059953932134,-0.312098721513431,109.562894824854,0.555056222402538,0
"567",0.90833465475479,0.0182306546530665,-0.290338426670568,106.913474978892,0.244984818355215,0
"568",0.938987665092421,0.0197141379455485,-0.347175196464846,104.120268947362,0.448450168257204,0
"569",0.933075667197779,0.0206527647642184,-0.351381524192837,102.281070333335,0.342730312803536,0
"570",0.939006732475393,0.0196028604106292,-0.328326777991699,103.8831645422,0.449349588273976,0
"571",0.959437054830492,0.0149767311571821,-0.369221986240957,115.726710024401,0.770912885790055,0
"572",0.943249815060871,0.0184850234090973,-0.412502636842286,107.4878266632,0.522416764906426,0
"573",0.940097190204362,0.0203704175393614,-0.36778942713176,102.923031212297,0.463765837092589,0
"574",0.946409419387624,0.0183165506690519,-0.360020830991806,107.805463599342,0.570409250579971,0
"575",0.944567528793119,0.0186994590197123,-0.345659269345331,105.629306737671,0.542375494721392,0
"576",0.929998655957511,0.0220484904909842,-0.322377249216627,98.9657828969017,0.291320159672821,0
"577",0.921353548515912,0.0182186547041015,-0.251827166653998,106.244666827359,0.0991568721192823,0
"578",0.933655028133249,0.022005932287988,-0.334652311014302,98.9337224807623,0.354308732257023,0
"579",0.9533666968164,0.0248172058689127,-0.552025125903367,97.5834894221293,0.617917291635383,0
"580",0.926382396421608,0.0190506758407236,-0.308161494286377,105.812801286153,0.20523066494238,0
"581",0.916338881347648,0.02093639765471,-0.266721556032032,100.636421526674,0.122986397783439,0
"582",0.894202348746929,0.0190704597647935,-0.202145841898555,104.061028567581,0.512236668068539,0
"583",0.955499035085485,0.0196312776921998,-0.446992564487833,105.861759670943,0.671622356944446,0
"584",0.903900965398902,0.0159053882093876,-0.221488423565748,111.750651311697,0.361497452890867,0
"585",0.927071684447162,0.0194822080654352,-0.449090852725969,105.923213215957,0.218212619079662,0
"586",0.928442672762962,0.0194731884952996,-0.280121918279087,103.637992158255,0.250439025491606,0
"587",0.921970180648782,0.0165932183523632,-0.313938541439777,110.792178968408,0.106550681888154,0
"588",0.935723332961259,0.0188399748649908,-0.301896786152963,104.89915024878,0.391942680498184,0
"589",0.871323822390903,0.0180139846194701,-0.139994713606207,105.896343733828,0.82268767110223,0
"590",0.962447756324618,0.0204835223755777,-0.545467338572274,106.517037930452,0.747266728718037,0
"591",0.946047650887937,0.0193571813647327,-0.514906651885984,107.278313062414,0.550928707187896,0
"592",0.932199127323747,0.019468957370466,-0.289716097973586,103.875889594122,0.324136832960213,0
"593",0.952342185874302,0.0198553334828056,-0.489572153142791,105.857933013719,0.632934912907221,0
"594",0.93287670865691,0.0188462508446348,-0.300080877496226,105.696568861565,0.336154660255128,0
"595",0.942317984645384,0.0162143239414492,-0.284594033211815,112.067572074103,0.528521416539806,0
"596",0.93886179936248,0.0203152464297461,-0.336876272170522,102.972250812781,0.444251666246815,0
"597",0.939102943499791,0.0204761188322806,-0.347725696554597,102.825509164118,0.447561526410097,0
"598",0.960189087159864,0.0169854091648756,-0.623828550761484,115.734668400585,0.746960944324405,0
"599",0.918436641219599,0.0165513574990866,-0.203376316264844,109.627123819878,0.0627200822695173,0
"600",0.934854201498429,0.0193644538003994,-0.311196162251842,104.780953104666,0.375035056717832,0
"601",0.946025063947043,0.0193359587202839,-0.455699398778789,106.267553302709,0.553106964760828,0
"602",0.921041561194386,0.0186465563901404,-0.262627073537389,105.560382522869,0.0980672809229373,0
"603",0.953195870266869,0.0145448434092055,-0.310760333632534,114.641360927425,0.703892703746353,0
"604",0.964566195003676,0.0153533637327849,-0.447692178529855,115.928616831848,0.819745724667332,0
"605",0.907772937287426,0.0173418435034291,-0.195459753634605,108.3603114061,0.258785964835787,0
"606",0.929238955960271,0.0183543528083672,-0.294619294909707,106.312488208414,0.259634434150763,0
"607",0.954073144093551,0.0194424712134323,-0.42605261173555,105.300179683321,0.659073082899083,0
